version 221
set autoloadbrightmaps "false"
set autoloadlights "false"
set autoloadwidescreen "false"
set cl_run "true"
set con_notifylines "5"
set freelook "true"
set gl_shadowmap_filter "1"
set gl_shadowmap_quality "512"
set gl_ssao "1"
set gl_ssao_portals "1"
set gl_ssao_strength "0.699999988079071"
set gl_texture_filter "6"
set gl_texture_filter_anisotropic "8"
set gl_usecolorblending "true"
set r_fakecontrast "1"
set use_joystick "true"
set use_mouse "true"
set vid_defheight "480"
set vid_defwidth "640"
set vid_fullscreen "false"
set vid_gamma "1.15"
set crosshair "7"
set crosshaircolor "ff ff ff"
set crosshairforce "false"
set crosshairgrow "true"
set crosshairhealth "0"
set crosshairon "true"
set crosshairscale "0"
set dimamount "0.80"
set dimcolor "00 00 00"
set gl_bloom "true"
set autoaim "0"
set name "Partygoer"
set gender "other"
set wipetype "3"
set gl_particles_style "0"
set sv_corpsequeuesize "1000"
set screenblocks "11"
set hud_scale "-1"

set am_backcolor "00 00 00"
set am_cdwallcolor "86 86 ff"
set am_colorset "0"
set am_customcolors "true"
set am_efwallcolor "74 47 b7"
set am_emptyspacemargin "0"
set am_fdwallcolor "86 b7 ff"
set am_gridcolor "77 77 77"
set am_interlevelcolor "ec 00 00"
set am_intralevelcolor "86 ff 86"
set am_lockedcolor "00 28 66"
set am_map_secrets "1"
set am_notseencolor "11 11 11"
set am_ovcdwallcolor "00 88 44"
set am_ovefwallcolor "00 88 44"
set am_ovfdwallcolor "00 88 44"
set am_ovinterlevelcolor "ff ff 00"
set am_ovlockedcolor "00 88 44"
set am_ovotherwallscolor "00 88 44"
set am_ovportalcolor "00 40 22"
set am_ovsecretsectorcolor "00 ff ff"
set am_ovsecretwallcolor "00 88 44"
set am_ovspecialwallcolor "ff ff ff"
set am_ovtelecolor "ff ff 00"
set am_ovthingcolor "e8 88 00"
set am_ovthingcolor_citem "e8 88 00"
set am_ovthingcolor_friend "e8 88 00"
set am_ovthingcolor_item "e8 88 00"
set am_ovthingcolor_monster "e8 88 00"
set am_ovthingcolor_ncmonster "e8 88 00"
set am_ovunexploredsecretcolor "00 ff ff"
set am_ovunseencolor "00 22 6e"
set am_ovwallcolor "00 ff 00"
set am_ovyourcolor "fc e8 d8"
set am_portalcolor "40 40 40"
set am_portaloverlay "true"
set am_secretsectorcolor "ff e7 86"
set am_secretwallcolor "00 00 00"
set am_showitems "false"
set am_showkeys "true"
set am_showmaplabel "2"
set am_showmonsters "true"
set am_showsecrets "true"
set am_showtime "false"
set am_showtotaltime "false"
set am_specialwallcolor "ff b7 86"
set am_textured "true"
set am_thingcolor "fc fc fc"
set am_thingcolor_citem "fc fc fc"
set am_thingcolor_friend "fc fc fc"
set am_thingcolor_item "fc fc fc"
set am_thingcolor_monster "fc fc fc"
set am_thingcolor_ncmonster "fc fc fc"
set am_thingrenderstyles "true"
set am_tswallcolor "88 88 88"
set am_unexploredsecretcolor "66 52 00"
set am_wallcolor "77 77 77"
set am_xhaircolor "ff 66 00"
set am_yourcolor "ff ff ff"
set i_discordrpc "1"
