//cvarinfo.txt
server int box_nocrumbs = 0; //controls which particles remain on ground
server bool box_nonpcs = false;	//deletes all npcs
server int box_regen = 1; //controls player regen
server int box_degen = 1; //controls player degen
server int box_resethp = 1; //reset player hp at the beginning of every level
server bool box_simplesky = false; //disable fancy skybox
user bool box_checkbadcvar = true; //tells you when you do the bad
server bool box_fancypickup = false; //make hp/armor glow
server bool box_autosave = true; //save game when pickup key
server bool box_shadow = true; //shows/hides player shadow
server bool box_hat = true; //enable/disable all hats
server bool box_hat_pov = true; //remove own hat while in first person.
user int box_hudshake = 2; //how much hud shakes when taking damage
user bool box_noammo = true; //flashes ur screen when ur trying to use gun with no ammo
user bool box_reserve = true; //show the ammo reserve bars.
user int box_showscore = 1; //show score counter on HUD. setting to "2" will make score fade over time.
user bool box_leveltime = false; //show current level time at top right of HUD.
server bool box_lootlog = false; //displays all items added to loot system.
nosave bool box_noswim = false; //disable monster swimming
server noarchive int box_fun = 0; //controls certain RNG-related events. number persists until game is closed.
server bool box_tutorial = true; //show tutorial messages
server bool box_levelname = true; //display level names at start of level

//hat unlocks
user bool box_hat_color = false;
user cheat int box_hat_num = 0; //currently selected hat
user cheat string box_hat_current = "HATAA1";
user cheat bool box_hat_cheat = false; //auto-unlock all hats
user cheat bool box_hat_unlock_00 = true; //not used
user cheat bool box_hat_unlock_01 = true; //top hat, unlocked by default
user cheat bool box_hat_unlock_02 = false; //mini box
user cheat bool box_hat_unlock_03 = false; //mini circle
user cheat bool box_hat_unlock_04 = false; //mini triangle
user cheat bool box_hat_unlock_05 = false; //melon
user cheat bool box_hat_unlock_06 = false; //pizza
user cheat bool box_hat_unlock_07 = false; //sunglasses
user cheat bool box_hat_unlock_08 = false; //cat
user cheat bool box_hat_unlock_09 = false; //birthday hat
user cheat bool box_hat_unlock_10 = false; //box
user cheat bool box_hat_unlock_11 = false; //glowstick
user cheat bool box_hat_unlock_12 = false; //alien
user cheat bool box_hat_unlock_13 = false; //pepper
user cheat bool box_hat_unlock_14 = false; //bow
user cheat bool box_hat_unlock_15 = false; //crown
user cheat bool box_hat_unlock_16 = false; //not used
user cheat bool box_hat_unlock_17 = false; //not used
user cheat bool box_hat_unlock_18 = false; //not used
user cheat bool box_hat_unlock_19 = false; //not used
user cheat bool box_hat_unlock_20 = false; //not used
user cheat bool box_hat_unlock_21 = false; //not used
user cheat bool box_hat_unlock_22 = false; //not used
user cheat bool box_hat_unlock_23 = false; //not used
user cheat bool box_hat_unlock_24 = false; //not used
user cheat bool box_hat_unlock_25 = false; //not used
user cheat bool box_hat_unlock_26 = false; //not used
user cheat bool box_hat_unlock_27 = false; //not used
user cheat bool box_hat_unlock_28 = false; //not used
user cheat bool box_hat_unlock_29 = false; //not used
user cheat bool box_hat_unlock_30 = false; //not used
user cheat bool box_hat_unlock_31 = false; //not used
user cheat bool box_hat_unlock_32 = false; //not used
user cheat bool box_hat_unlock_33 = false; //not used
user cheat bool box_hat_unlock_34 = false; //not used
user cheat bool box_hat_unlock_35 = false; //not used
user cheat bool box_hat_unlock_36 = false; //not used
user cheat bool box_hat_unlock_37 = false; //not used
user cheat bool box_hat_unlock_38 = false; //not used
user cheat bool box_hat_unlock_39 = false; //not used
user cheat bool box_hat_unlock_40 = false; //not used
user cheat bool box_hat_unlock_41 = false; //not used
user cheat bool box_hat_unlock_42 = false; //not used
user cheat bool box_hat_unlock_43 = false; //not used
user cheat bool box_hat_unlock_44 = false; //not used
user cheat bool box_hat_unlock_45 = false; //not used
user cheat bool box_hat_unlock_46 = false; //not used
user cheat bool box_hat_unlock_47 = false; //not used
user cheat bool box_hat_unlock_48 = false; //not used
user cheat bool box_hat_unlock_49 = false; //not used
user cheat bool box_hat_unlock_50 = false; //not used
user cheat bool box_hat_unlock_51 = false; //not used
user cheat bool box_hat_unlock_52 = false; //not used
user cheat bool box_hat_unlock_53 = false; //not used
user cheat bool box_hat_unlock_54 = false; //not used
user cheat bool box_hat_unlock_55 = false; //not used
user cheat bool box_hat_unlock_56 = false; //not used
user cheat bool box_hat_unlock_57 = false; //not used
user cheat bool box_hat_unlock_58 = false; //not used
user cheat bool box_hat_unlock_59 = false; //not used
user cheat bool box_hat_unlock_60 = false; //not used
user cheat string box_hat_lucky = ""; //determines which hat is the lucky hat.
user cheat int box_hat_glowstick = 0; //unlocks glowstick hat when at 250 or above.

//nashhpbar
user bool nashhpbar_enable = true;
user bool nashhpbar_bossonly = false;
user int nashhpbar_style = 1;
user bool nashhpbar_exhaust = false;

//lazy points
nosave string lp_score = "";
user bool lp_show = false; //not used

//stupid achievements
user int box_vertical_position   = 1;
user int box_horizontal_position = 0;
user int box_animation_type      = 0;

user bool box_notification_enabled = true;

nosave string box_achievements = "";
